

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1639     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0593  00AD               	movwf	Write_RTC@dia
  1641     0594                     l1438:
  1642                           
  1643                           ;main.c: 150:     unsigned char mes = DEC_to_BCD((mes_tens * 10) + mes_units);
  1644     0594  300A               	movlw	10
  1645     0595  00F8               	movwf	___bmul@multiplicand
  1646     0596  0828               	movf	Write_RTC@mes_tens,w
  1647     0597  120A  118A  2189  120A  118A  	fcall	___bmul
  1648     059C  1283               	bcf	3,5	;RP0=0, select bank0
  1649     059D  1303               	bcf	3,6	;RP1=0, select bank0
  1650     059E  0729               	addwf	Write_RTC@mes_units,w
  1651     059F  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1652     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1653     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1654     05A6  00AE               	movwf	Write_RTC@mes
  1655     05A7                     l1440:
  1656                           
  1657                           ;main.c: 151:     unsigned char ano = DEC_to_BCD((ano_tens * 10) + ano_units);
  1658     05A7  300A               	movlw	10
  1659     05A8  00F8               	movwf	___bmul@multiplicand
  1660     05A9  082A               	movf	Write_RTC@ano_tens,w
  1661     05AA  120A  118A  2189  120A  118A  	fcall	___bmul
  1662     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1663     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1664     05B1  072B               	addwf	Write_RTC@ano_units,w
  1665     05B2  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1666     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1667     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1668     05B9  00AF               	movwf	Write_RTC@ano
  1669     05BA                     l1442:
  1670                           
  1671                           ;main.c: 152:     unsigned char hour = DEC_to_BCD((hour_tens * 10) + hour_units);
  1672     05BA  300A               	movlw	10
  1673     05BB  00F8               	movwf	___bmul@multiplicand
  1674     05BC  0820               	movf	Write_RTC@hour_tens,w
  1675     05BD  120A  118A  2189  120A  118A  	fcall	___bmul
  1676     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1677     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1678     05C4  0721               	addwf	Write_RTC@hour_units,w
  1679     05C5  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1680     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1681     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1682     05CC  00B0               	movwf	Write_RTC@hour
  1683     05CD                     l1444:
  1684                           
  1685                           ;main.c: 153:     unsigned char min = DEC_to_BCD((min_tens * 10) + min_units);
  1686     05CD  300A               	movlw	10
  1687     05CE  00F8               	movwf	___bmul@multiplicand
  1688     05CF  0822               	movf	Write_RTC@min_tens,w
  1689     05D0  120A  118A  2189  120A  118A  	fcall	___bmul
  1690     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1691     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1692     05D7  0723               	addwf	Write_RTC@min_units,w
  1693     05D8  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1694     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1695     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1696     05DF  00B1               	movwf	Write_RTC@min
  1697     05E0                     l1446:
  1698                           
  1699                           ;main.c: 154:     unsigned char sec = DEC_to_BCD((sec_tens * 10) + sec_units);
  1700     05E0  300A               	movlw	10
  1701     05E1  00F8               	movwf	___bmul@multiplicand
  1702     05E2  0824               	movf	Write_RTC@sec_tens,w
  1703     05E3  120A  118A  2189  120A  118A  	fcall	___bmul
  1704     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1705     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1706     05EA  0725               	addwf	Write_RTC@sec_units,w
  1707     05EB  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1708     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1709     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1710     05F2  00B2               	movwf	Write_RTC@sec
  1711     05F3                     l1448:
  1712                           
  1713                           ;main.c: 156:     RTC_Set_Time(sec, min, hour, dia_semana, dia, mes, ano);
  1714     05F3  0831               	movf	Write_RTC@min,w
  1715     05F4  00F1               	movwf	RTC_Set_Time@minute
  1716     05F5  0830               	movf	Write_RTC@hour,w
  1717     05F6  00F2               	movwf	RTC_Set_Time@hour
  1718     05F7  082C               	movf	Write_RTC@dia_semana,w
  1719     05F8  00F3               	movwf	RTC_Set_Time@dayweek
  1720     05F9  082D               	movf	Write_RTC@dia,w
  1721     05FA  00F4               	movwf	RTC_Set_Time@day
  1722     05FB  082E               	movf	Write_RTC@mes,w
  1723     05FC  00F5               	movwf	RTC_Set_Time@month
  1724     05FD  082F               	movf	Write_RTC@ano,w
  1725     05FE  00F6               	movwf	RTC_Set_Time@year
  1726     05FF  0832               	movf	Write_RTC@sec,w
  1727     0600  120A  118A  2286  120A  118A  	fcall	_RTC_Set_Time
  1728                           
  1729                           ;main.c: 158:     UART_Write_Text_ln("Relogio configurado");
  1730     0605  305B               	movlw	low (STR_22| (0+32768))
  1731     0606  00F8               	movwf	UART_Write_Text_ln@text
  1732     0607  3088               	movlw	high (STR_22| (0+32768))
  1733     0608  00F9               	movwf	UART_Write_Text_ln@text+1
  1734     0609  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1735     060E                     l192:
  1736     060E  0008               	return
  1737     060F                     __end_of_Write_RTC:
  1738                           
  1739                           	psect	text2
  1740     019E                     __ptext2:	
  1741 ;; *************** function _UART_Write_Text_ln *****************
  1742 ;; Defined at:
  1743 ;;		line 36 in file "EUSART.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  text            2    8[COMMON] PTR const unsigned char 
  1746 ;;		 -> STR_22(20), STR_21(21), STR_20(20), STR_19(16), 
  1747 ;;		 -> STR_18(12), STR_17(17), STR_16(18), STR_15(18), 
  1748 ;;		 -> STR_14(17), STR_13(19), STR_12(12), STR_11(50), 
  1749 ;;		 -> STR_10(15), STR_9(15), STR_8(15), 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         2       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         2       0       0       0       0
  1765 ;;Total ram usage:        2 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 2
  1768 ;; This function calls:
  1769 ;;		_UART_Write
  1770 ;;		_UART_Write_Text
  1771 ;; This function is called by:
  1772 ;;		_Write_RTC
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     019E                     _UART_Write_Text_ln:	
  1777                           ;psect for function _UART_Write_Text_ln
  1778                           
  1779     019E                     l1260:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _UART_Write_Text_ln: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1782                           
  1783                           
  1784                           ;EUSART.c: 37:     UART_Write_Text(text);
  1785     019E  0878               	movf	UART_Write_Text_ln@text,w
  1786     019F  00F1               	movwf	UART_Write_Text@text
  1787     01A0  0879               	movf	UART_Write_Text_ln@text+1,w
  1788     01A1  00F2               	movwf	UART_Write_Text@text+1
  1789     01A2  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  1790     01A7                     l1262:
  1791                           
  1792                           ;EUSART.c: 38:     UART_Write('\r');
  1793     01A7  300D               	movlw	13
  1794     01A8  120A  118A  213F  120A  118A  	fcall	_UART_Write
  1795     01AD                     l1264:
  1796                           
  1797                           ;EUSART.c: 39:     UART_Write('\n');
  1798     01AD  300A               	movlw	10
  1799     01AE  120A  118A  213F  120A  118A  	fcall	_UART_Write
  1800     01B3                     l87:
  1801     01B3  0008               	return
  1802     01B4                     __end_of_UART_Write_Text_ln:
  1803                           
  1804                           	psect	text3
  1805     011A                     __ptext3:	
  1806 ;; *************** function _UART_Read *****************
  1807 ;; Defined at:
  1808 ;;		line 42 in file "EUSART.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      unsigned char 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;;		_Write_RTC
  1833 ;;		_UART_Read_Text
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     011A                     _UART_Read:	
  1838                           ;psect for function _UART_Read
  1839                           
  1840     011A                     l1266:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _UART_Read: [wreg]
  1843                           
  1844     011A                     l90:	
  1845                           ;EUSART.c: 43:     while(!RCIF);
  1846                           
  1847     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1848     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1849     011C  1E8C               	btfss	12,5	;volatile
  1850     011D  291F               	goto	u591
  1851     011E  2920               	goto	u590
  1852     011F                     u591:
  1853     011F  291A               	goto	l90
  1854     0120                     u590:
  1855     0120                     l1268:
  1856                           
  1857                           ;EUSART.c: 44:     return RCREG;
  1858     0120  081A               	movf	26,w	;volatile
  1859     0121                     l93:
  1860     0121  0008               	return
  1861     0122                     __end_of_UART_Read:
  1862                           
  1863                           	psect	text4
  1864     0286                     __ptext4:	
  1865 ;; *************** function _RTC_Set_Time *****************
  1866 ;; Defined at:
  1867 ;;		line 19 in file "DS1307.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  second          1    wreg     unsigned char 
  1870 ;;  minute          1    1[COMMON] unsigned char 
  1871 ;;  hour            1    2[COMMON] unsigned char 
  1872 ;;  dayweek         1    3[COMMON] unsigned char 
  1873 ;;  day             1    4[COMMON] unsigned char 
  1874 ;;  month           1    5[COMMON] unsigned char 
  1875 ;;  year            1    6[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  second          1    7[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         6       0       0       0       0
  1888 ;;      Locals:         1       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0
  1890 ;;      Totals:         7       0       0       0       0
  1891 ;;Total ram usage:        7 bytes
